Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 658 1421444428924   108 2.59     d=15 d=33 d=99
[sla] 658 1421453826502   147 624.75   
[sla] 659 1421444492982   132 627.35   
[sla] 660 1421444556969   132 627.33   
[sla] 661 1421444620941   132 627.31   
[sla] 662 1421444685695   132 627.29   
[sla] 663 1421444748597   132 627.27   
[sla] 664 1421444812407   132 627.26   
[sla] 665 1421444876102   132 627.24   
[sla] 666 1421444940047   132 627.22   
[sla] 667 1421445004771   132 627.20   
[sla] 668 1421445068129   132 627.19   
[sla] 669 1421445132749   132 627.17   
[sla] 670 1421445196939   132 627.15   
[sla] 671 1421445260343   132 627.13   
[sla] 672 1421445324130   132 627.11   
[sla] 673 1421445387202   132 627.10   
[sla] 674 1421445450296   132 627.08   
[sla] 675 1421445514262   132 627.06   
[sla] 676 1421445578993   132 627.04   
[sla] 677 1421445644239   108 627.03   
[sla] 678 1421445709560   132 627.01   
[sla] 679 1421445774434   132 626.99   
[sla] 680 1421445840015   132 626.97   
[sla] 681 1421445906217   132 626.95   
[sla] 682 1421445971761   132 626.93   
[sla] 683 1421446037548   132 626.92   
[sla] 684 1421446103467   132 626.90   
[sla] 685 1421446168985   132 626.88   
[sla] 686 1421446234467   132 626.86   
[sla] 687 1421446299339   132 626.84   
[sla] 688 1421446364721   132 626.83   
[sla] 689 1421446429697   132 626.81   
[sla] 690 1421446493253   132 626.79   
[sla] 691 1421446556986   132 626.77   
[sla] 692 1421446621904   132 626.75   
[sla] 693 1421446686549   132 626.74   
[sla] 694 1421446750597   132 626.72   
[sla] 695 1421446814551   132 626.70   
[sla] 696 1421446878160   132 626.68   
[sla] 697 1421446941972   132 626.67   
[sla] 698 1421447005320   132 626.65   
[sla] 699 1421447069003   132 626.63   
[sla] 700 1421447132372   132 626.61   
[sla] 701 1421447196009   132 626.59   
[sla] 702 1421447259312   108 626.58   
[sla] 703 1421447323618   108 1.79     d=15 d=33 d=99
[sla] 703 1421453826502   147 624.75   
[sla] 704 1421447386915   108 626.54   
[sla] 705 1421447450194   108 626.52   
[sla] 706 1421447513901   108 1.74     d=15 d=33 d=99
[sla] 706 1421453826502   147 624.75   
[sla] 707 1421447577547   108 626.49   
[sla] 708 1421447642557   108 626.47   
[sla] 709 1421447706556   108 1.68     d=15 d=33 d=99
[sla] 709 1421453826502   147 624.75   
[sla] 710 1421447770389   108 626.44   
[sla] 711 1421447833793   108 626.42   
[sla] 712 1421447897459   108 1.63     d=15 d=33 d=99
[sla] 712 1421453826502   147 624.75   
[sla] 713 1421447961389   108 626.38   
[sla] 714 1421448024972   108 626.36   
[sla] 715 1421448088605   108 1.58     d=15 d=33 d=99
[sla] 715 1421453826502   147 624.75   
[sla] 716 1421448153022   108 626.33   
[sla] 717 1421448216368   108 626.31   
[sla] 718 1421448279731   108 1.52     d=15 d=33 d=99
[sla] 718 1421453826502   147 624.75   
[sla] 719 1421448343377   108 626.28   
[sla] 720 1421448406317   108 626.26   
[sla] 721 1421448469271   108 1.47     d=15 d=33 d=99
[sla] 721 1421453826502   147 624.75   
[sla] 722 1421448532729   108 626.22   
[sla] 723 1421448596113   108 626.21   
[sla] 724 1421448661150   108 1.42     d=15 d=33 d=99
[sla] 724 1421453826502   147 624.75   
[sla] 725 1421448726546   108 626.17   
[sla] 726 1421448792419   105 626.15   
[sla] 727 1421448857794   105 1.36     d=18 d=36 d=102
[sla] 727 1421453826502   147 624.75   
[sla] 728 1421448923422   108 626.11   
[sla] 729 1421448988511   108 626.10   
[sla] 730 1421449053948   108 1.31     d=15 d=33 d=99
[sla] 730 1421453826502   147 624.75   
[sla] 731 1421449119380   108 626.06   
[sla] 732 1421449184745   108 626.04   
[sla] 733 1421449248549   108 1.25     d=15 d=33 d=99
[sla] 733 1421453826502   147 624.75   
[sla] 734 1421449311461   108 626.01   
[sla] 735 1421449374814   108 625.99   
[sla] 736 1421449438623   108 1.20     d=15 d=33 d=99
[sla] 736 1421453826502   147 624.75   
[sla] 737 1421449502449   108 625.95   
[sla] 738 1421449566596   108 625.94   
[sla] 739 1421449630116   108 1.15     d=15 d=33 d=99
[sla] 739 1421453826502   147 624.75   
[sla] 740 1421449693211   108 625.90   
[sla] 741 1421449756801   108 625.88   
[sla] 742 1421449820103   108 1.10     d=15 d=33 d=99
[sla] 742 1421453826502   147 624.75   
[sla] 743 1421449883628   108 625.85   
[sla] 744 1421449946518   108 625.83   
[sla] 745 1421450009423   108 1.04     d=15 d=33 d=99
[sla] 745 1421453826502   147 624.75   
[sla] 746 1421450072645   108 625.80   
[sla] 747 1421450135427   108 625.78   
[sla] 748 1421450198334   108 0.99     d=15 d=33 d=99
[sla] 748 1421453826502   147 624.75   
[sla] 749 1421450262386   108 625.74   
[sla] 750 1421450325506   105 625.73   
[sla] 751 1421450389495   105 0.94     d=18 d=36 d=102
[sla] 751 1421453826502   147 624.75   
[sla] 752 1421450452343   105 625.69   
[sla] 753 1421450515595   105 625.67   
[sla] 754 1421450578989   105 0.88     d=18 d=36 d=102
[sla] 754 1421453826502   147 624.75   
[sla] 755 1421450643733   105 625.64   
[sla] 756 1421450708032   105 625.62   
[sla] 757 1421450771469   105 0.83     d=18 d=36 d=102
[sla] 757 1421453826502   147 624.75   
[sla] 758 1421450834809   105 625.58   
[sla] 759 1421450898029   105 625.57   
[sla] 760 1421450961370   105 0.78     d=18 d=36 d=102
[sla] 760 1421453826502   147 624.75   
[sla] 761 1421451024822   105 625.53   
[sla] 762 1421451088933   105 625.51   
[sla] 763 1421451152088   105 0.73     d=18 d=36 d=102
[sla] 763 1421453826502   147 624.75   
[sla] 764 1421451215168   105 625.48   
[sla] 765 1421451277960   105 625.46   
[sla] 766 1421451340748   105 0.67     d=18 d=36 d=102
[sla] 766 1421453826502   147 624.75   
[sla] 767 1421451404288   105 625.43   
[sla] 768 1421451467725   105 625.41   
[sla] 769 1421451530937   105 0.62     d=18 d=36 d=102
[sla] 769 1421453826502   147 624.75   
[sla] 770 1421451593636   105 625.37   
[sla] 771 1421451656766   108 625.36   
[sla] 772 1421451720521   108 0.57     d=15 d=33 d=99
[sla] 772 1421453826502   147 624.75   
[sla] 773 1421451784422   108 625.32   
[sla] 774 1421451848007   105 625.30   
[sla] 775 1421451911728   105 0.51     d=18 d=36 d=102
[sla] 775 1421453826502   147 624.75   
[sla] 776 1421451975085   105 625.27   
[sla] 777 1421452039042   105 625.25   
[sla] 778 1421452102747   105 0.46     d=18 d=36 d=102
[sla] 778 1421453826502   147 624.75   
[sla] 779 1421452167138   105 625.21   
[sla] 780 1421452231166   105 625.20   
[sla] 781 1421452294699   105 0.41     d=18 d=36 d=102
[sla] 781 1421453826502   147 624.75   
[sla] 782 1421452358148   105 625.16   
[sla] 783 1421452422825   105 625.14   
[sla] 784 1421452487398   108 0.35     d=15 d=33 d=99
[sla] 784 1421453826502   147 624.75   
[sla] 785 1421452551354   108 625.11   
[sla] 786 1421452614495   108 625.09   
[sla] 787 1421452678758   108 0.30     d=15 d=33 d=99
[sla] 787 1421453826502   147 624.75   
[sla] 788 1421452743487   108 625.05   
[sla] 789 1421452806958   108 625.04   
[sla] 790 1421452870719   108 0.25     d=15 d=33 d=99
[sla] 790 1421453826502   147 624.75   
[sla] 791 1421452934156   108 625.00   
[sla] 792 1421452997674   108 624.98   
[sla] 793 1421453061514   108 0.19     d=15 d=33 d=99
[sla] 793 1421453826502   147 624.75   
[sla] 794 1421453126156   108 624.95   
[sla] 795 1421453190155   108 624.93   
[sla] 796 1421453253939   108 0.14     d=15 d=33 d=99
[sla] 796 1421453826502   147 624.75   
[sla] 797 1421453317342   105 624.89   
[sla] 798 1421453380900   105 624.88   
[sla] 799 1421453444474   105 0.09     d=18 d=36 d=102
[sla] 799 1421453826502   147 624.75   
[sla] 800 1421453507534   105 624.84   
[sla] 801 1421453571077   105 624.82   
[sla] 802 1421453634353   105 0.04     d=18 d=36 d=102
[sla] 802 1421453826502   147 624.75   
[sla] 803 1421453698183   108 624.79   
[sla] 804 1421453762844   123 624.77   
[sla] 805 1421453826502   147 624.75   
[sla] 806 1421453890131   147 624.74   
[sla] 807 1421453953502   147 624.72   
[sla] 808 1421454016323   147 624.70   
[sla] 809 1421454079727   147 624.68   
[sla] 810 1421454145204   147 624.66   
[sla] 811 1421454208357   147 624.65   
[sla] 812 1421454271350   147 624.63   
[sla] 813 1421454334530   147 624.61   
[sla] 814 1421454397758   147 624.59   
[sla] 815 1421454460738   147 624.58   
[sla] 816 1421454523730   147 624.56   
[sla] 817 1421454586771   147 624.54   
[sla] 818 1421454649920   147 624.52   
[sla] 819 1421454712855   147 624.51   
[sla] 820 1421454777698   141 624.49   
[sla] 821 1421454843921   141 624.47   
[sla] 822 1421454909592   141 624.45   
[sla] 823 1421454975377   141 624.43   
[sla] 824 1421455039508   141 624.42   
[sla] 825 1421455103242   141 624.40   
[sla] 826 1421455166699   141 624.38   
[sla] 827 1421455230806   141 624.36   
[sla] 828 1421455295343   141 624.34   
[sla] 829 1421455359253   141 624.33   
[sla] 830 1421455423675   141 624.31   
[sla] 831 1421455488034   141 624.29   
[sla] 832 1421455552387   141 624.27   
[sla] 833 1421455616896   141 624.26   
[sla] 834 1421455681480   141 624.24   
[sla] 835 1421455746769   141 624.22   
[sla] 836 1421455809670   141 624.20   
[sla] 837 1421455873052   141 624.18   
[sla] 838 1421455936345   141 624.17   
[sla] 839 1421455999467   141 624.15   
[sla] 840 1421456062527   141 624.13   
[sla] 841 1421456125708   141 624.11   
[sla] 842 1421456188882   141 624.10   
[sla] 843 1421456252383   141 624.08   
[sla] 844 1421456315442   141 624.06   
[sla] 845 1421456378567   141 624.04   
[sla] 846 1421456441689   141 624.03   
[sla] 847 1421456504635   141 624.01   
[sla] 848 1421456567673   141 623.99   
[sla] 849 1421456630730   141 623.97   
[sla] 850 1421456693648   141 623.96   
[sla] 851 1421456757391   141 623.94   
[sla] 852 1421456820691   141 623.92   
[sla] 853 1421456884550   141 623.90   
[sla] 854 1421456947663   141 623.89   
[sla] 855 1421457010676   141 623.87   
[sla] 856 1421457074080   141 623.85   
[sla] 857 1421457137481   141 623.83   
[sla] 858 1421457200611   141 623.82   
[sla] 859 1421457263970   141 623.80   
[sla] 860 1421457327175   141 623.78   
[sla] 861 1421457390289   141 623.76   
[sla] 862 1421457454569   141 623.75   
[sla] 863 1421457517746   138 623.73   
[sla] 864 1421457581009   138 623.71   
[sla] 865 1421457644646   138 623.69   
[sla] 866 1421457708735   138 623.67   
[sla] 867 1421457796157   138 623.65   
[sla] 868 1421457859417   138 623.63   
[sla] 869 1421457922717   138 623.61   
[sla] 870 1421457986069   138 623.60   
[sla] 871 1421458049165   138 623.58   
[sla] 872 1421458112522   138 623.56   
[sla] 873 1421458175970   138 623.54   
[sla] 874 1421458239810   138 623.53   
[sla] 875 1421458304196   138 623.51   
[sla] 876 1421458367410   138 623.49   
[sla] 877 1421458432553   138 623.47   
[sla] 878 1421458497176   138 623.46   
[sla] 879 1421458562555   138 623.44   
[sla] 880 1421458627837   138 623.42   
[sla] 881 1421458693290   138 623.40   
[sla] 882 1421458758227   138 623.38   
[sla] 883 1421458823930   138 623.36   
[sla] 884 1421458888873   138 623.35   
[sla] 885 1421458954472   138 623.33   
[sla] 886 1421459019464   138 623.31   
[sla] 887 1421459084905   138 623.29   
[sla] 888 1421459150856   138 623.27   
[sla] 889 1421459216645   138 623.26   
[sla] 890 1421459282519   138 623.24   
[sla] 891 1421459347453   138 623.22   
[sla] 892 1421459411771   138 623.20   
[sla] 893 1421459476362   138 623.18   
[sla] 894 1421459540418   138 623.17   
[sla] 895 1421459604182   138 623.15   
[sla] 896 1421459667858   138 623.13   
[sla] 897 1421459731326   138 623.11   
[sla] 898 1421459795262   138 623.09   
[sla] 899 1421459858596   138 623.08   
[sla] 900 1421459922143   138 623.06   
[sla] 901 1421459985301   138 623.04   
[sla] 902 1421460049175   138 623.02   
[sla] 903 1421460112899   138 623.01   
[sla] 904 1421460177043   138 622.99   
[sla] 905 1421460241256   138 622.97   
[sla] 906 1421460305584   138 622.95   
[sla] 907 1421460369071   138 622.94   
[sla] 908 1421460432266   138 622.92   
[sla] 909 1421460495420   138 622.90   
[sla] 910 1421460558608   138 622.88   
[sla] 911 1421460622002   138 622.87   
[sla] 912 1421460686274   138 622.85   
[sla] 913 1421460749658   138 622.83   
[sla] 914 1421460813080   138 622.81   
[sla] 915 1421460876535   138 622.79   
[sla] 916 1421460940693   138 622.78   
[sla] 917 1421461003893   138 622.76   
[sla] 918 1421461068603   138 622.74   
[sla] 919 1421461132082   138 622.72   
[sla] 920 1421461196052   138 622.71   
[sla] 921 1421461260164   138 622.69   
[sla] 922 1421461324206   138 622.67   
[sla] 923 1421461387464   138 622.65   
[sla] 924 1421461451534   138 622.63   
[sla] 925 1421461515852   138 622.62   
[sla] 926 1421461579675   138 622.60   
[sla] 927 1421461643931   138 622.58   
[sla] 928 1421461708084   138 622.56   
[sla] 929 1421461773257   138 622.55   
[sla] 930 1421461838421   123 19.66    d=12 d=21 d=12
[sla] 930 1421532672349   135 602.85   
[sla] 931 1421461904568   123 19.64    d=12 d=21 d=12
[sla] 931 1421532672349   135 602.85   
[sla] 932 1421461969712   123 622.49   
[sla] 933 1421462034157   123 19.60    d=12 d=21 d=12
[sla] 933 1421532672349   135 602.85   
[sla] 934 1421462099107   123 19.59    d=12 d=21 d=12
[sla] 934 1421532672349   135 602.85   
[sla] 935 1421462165634   123 622.44   
[sla] 936 1421462230667   123 19.55    d=12 d=21 d=12
[sla] 936 1421532672349   135 602.85   
[sla] 937 1421462295525   123 19.53    d=12 d=21 d=12
[sla] 937 1421532672349   135 602.85   
[sla] 938 1421462360135   123 622.38   
[sla] 939 1421462425036   123 19.50    d=12 d=21 d=12
[sla] 939 1421532672349   135 602.85   
[sla] 940 1421462488617   123 19.48    d=12 d=21 d=12
[sla] 940 1421532672349   135 602.85   
[sla] 941 1421462552489   123 622.33   
[sla] 942 1421462615891   123 19.44    d=12 d=21 d=12
[sla] 942 1421532672349   135 602.85   
[sla] 943 1421462679932   123 19.42    d=12 d=21 d=12
[sla] 943 1421532672349   135 602.85   
[sla] 944 1421462743864   123 622.28   
[sla] 945 1421462807490   123 19.39    d=12 d=21 d=12
[sla] 945 1421532672349   135 602.85   
[sla] 946 1421462871043   123 19.37    d=12 d=21 d=12
[sla] 946 1421532672349   135 602.85   
[sla] 947 1421462934450   123 622.22   
[sla] 948 1421462997860   123 19.34    d=12 d=21 d=12
[sla] 948 1421532672349   135 602.85   
[sla] 949 1421463062229   123 19.32    d=12 d=21 d=12
[sla] 949 1421532672349   135 602.85   
[sla] 950 1421463126110   123 622.17   
[sla] 951 1421463189598   123 19.28    d=12 d=21 d=12
[sla] 951 1421532672349   135 602.85   
[sla] 952 1421463252921   123 19.27    d=12 d=21 d=12
[sla] 952 1421532672349   135 602.85   
[sla] 953 1421463317064   123 622.12   
[sla] 954 1421463380657   123 19.23    d=12 d=21 d=12
[sla] 954 1421532672349   135 602.85   
[sla] 955 1421463444076   123 19.21    d=12 d=21 d=12
[sla] 955 1421532672349   135 602.85   
[sla] 956 1421463508886   123 622.06   
[sla] 957 1421463572463   123 19.18    d=12 d=21 d=12
[sla] 957 1421532672349   135 602.85   
[sla] 958 1421463637235   123 19.16    d=12 d=21 d=12
[sla] 958 1421532672349   135 602.85   
[sla] 959 1421463701360   123 622.01   
[sla] 960 1421463766870   123 19.12    d=12 d=21 d=12
[sla] 960 1421532672349   135 602.85   
[sla] 961 1421463831139   123 19.10    d=12 d=21 d=12
[sla] 961 1421532672349   135 602.85   
[sla] 962 1421463894865   123 621.96   
[sla] 963 1421463958802   123 19.07    d=12 d=21 d=12
[sla] 963 1421532672349   135 602.85   
[sla] 964 1421464022402   123 19.05    d=12 d=21 d=12
[sla] 964 1421532672349   135 602.85   
[sla] 965 1421464087020   105 621.90   
[sla] 966 1421464150191   105 19.02    d=30 d=39 d=30
[sla] 966 1421532672349   135 602.85   
[sla] 967 1421464213386   105 19.00    d=30 d=39 d=30
[sla] 967 1421532672349   135 602.85   
[sla] 968 1421464277010   105 621.85   
[sla] 969 1421464340920   105 18.96    d=30 d=39 d=30
[sla] 969 1421532672349   135 602.85   
[sla] 970 1421464404817   105 18.95    d=30 d=39 d=30
[sla] 970 1421532672349   135 602.85   
[sla] 971 1421464468922   105 621.80   
[sla] 972 1421464532923   105 18.91    d=30 d=39 d=30
[sla] 972 1421532672349   135 602.85   
[sla] 973 1421464596604   105 18.89    d=30 d=39 d=30
[sla] 973 1421532672349   135 602.85   
[sla] 974 1421464660458   105 621.74   
[sla] 975 1421464724310   105 18.86    d=30 d=39 d=30
[sla] 975 1421532672349   135 602.85   
[sla] 976 1421464788041   105 18.84    d=30 d=39 d=30
[sla] 976 1421532672349   135 602.85   
[sla] 977 1421464851228   105 621.69   
[sla] 978 1421464915482   105 18.80    d=30 d=39 d=30
[sla] 978 1421532672349   135 602.85   
[sla] 979 1421464981253   105 18.79    d=30 d=39 d=30
[sla] 979 1421532672349   135 602.85   
[sla] 980 1421465046055   105 621.64   
[sla] 981 1421465109513   105 18.75    d=30 d=39 d=30
[sla] 981 1421532672349   135 602.85   
[sla] 982 1421465172970   105 18.73    d=30 d=39 d=30
[sla] 982 1421532672349   135 602.85   
[sla] 983 1421465236722   123 621.58   
[sla] 984 1421465299819   123 18.70    d=12 d=21 d=12
[sla] 984 1421532672349   135 602.85   
[sla] 985 1421465363400   123 18.68    d=12 d=21 d=12
[sla] 985 1421532672349   135 602.85   
[sla] 986 1421465427549   123 621.53   
[sla] 987 1421465490968   123 18.64    d=12 d=21 d=12
[sla] 987 1421532672349   135 602.85   
[sla] 988 1421465554593   123 18.63    d=12 d=21 d=12
[sla] 988 1421532672349   135 602.85   
[sla] 989 1421465618308   123 621.48   
[sla] 990 1421465682302   123 18.59    d=12 d=21 d=12
[sla] 990 1421532672349   135 602.85   
[sla] 991 1421465745900   123 18.57    d=12 d=21 d=12
[sla] 991 1421532672349   135 602.85   
[sla] 992 1421465810598   123 621.42   
[sla] 993 1421465875752   123 18.54    d=12 d=21 d=12
[sla] 993 1421532672349   135 602.85   
[sla] 994 1421465940001   123 18.52    d=12 d=21 d=12
[sla] 994 1421532672349   135 602.85   
[sla] 995 1421466003870   123 621.37   
[sla] 996 1421466067872   123 18.48    d=12 d=21 d=12
[sla] 996 1421532672349   135 602.85   
[sla] 997 1421466131957   123 18.47    d=12 d=21 d=12
[sla] 997 1421532672349   135 602.85   
[sla] 998 1421466195857   105 621.32   
[sla] 999 1421466260107   105 18.43    d=30 d=39 d=30
[sla] 999 1421532672349   135 602.85   
[sla] 1000 1421466324104   105 18.41    d=30 d=39 d=30
[sla] 1000 1421532672349   135 602.85   
[sla] 1001 1421466388664   105 621.26   
[sla] 1002 1421466452405   105 18.38    d=30 d=39 d=30
[sla] 1002 1421532672349   135 602.85   
[sla] 1003 1421466516187   105 18.36    d=30 d=39 d=30
[sla] 1003 1421532672349   135 602.85   
[sla] 1004 1421466579920   105 621.21   
[sla] 1005 1421466643414   105 18.32    d=30 d=39 d=30
[sla] 1005 1421532672349   135 602.85   
[sla] 1006 1421466706815   105 18.31    d=30 d=39 d=30
[sla] 1006 1421532672349   135 602.85   
[sla] 1007 1421466770216   105 621.16   
[sla] 1008 1421466833878   105 18.27    d=30 d=39 d=30
